# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
1.3518233908e-19 4.9722085203e-20 -3.5738168674e-20 6.4124766783e-21 3.8031669213e-21 
-2.4191558172e-20 4.6155798229e-21 -2.2523397293e-22 -2.8468425276e-22 -3.4413453258e-22 
5.1884448735e-20 2.7398358747e-20 2.9122687594e-21 3.6709555307e-22 -2.7046256278e-21 
7.3241357108e-21 -2.5243678625e-21 3.1131888746e-22 9.4444646456e-23 -1.2242959454e-22 
1.0089829687e-20 3.3148056802e-21 -3.4602183265e-21 6.7243529138e-22 3.5147082502e-22 
-2.2494128453e-21 7.2346908678e-22 -8.8516292966e-23 -1.3684994263e-23 6.1146304439e-23 
-1.5002393034e-37 0.0000000000e+00 1.5002393034e-37 -3.5858432962e-38 -6.5901984904e-39 
7.9851642186e-38 -3.0697726056e-38 7.6744315140e-39 0.0000000000e+00 -7.6744315140e-39 
-1.0089829687e-20 -3.3148056802e-21 3.4602183265e-21 -6.7243529138e-22 -3.5147082502e-22 
2.2494128453e-21 -7.2346908678e-22 8.8516292966e-23 1.3684994263e-23 -6.1146304439e-23 
7.7560269092e-03 6.3736448051e-03 4.9912627010e-03 8.0573024182e-04 -9.0104573704e-05 
2.1021999038e-04 -7.3703375188e-04 -1.3786333921e-03 -1.4406214351e-03 -1.5026094782e-03 
2.2055790970e-03 2.6463368331e-03 3.0870945693e-03 8.8085061702e-04 -4.1543900619e-05 
-8.0758999642e-05 -9.3633355110e-04 -1.1260561041e-03 -1.1315869794e-03 -1.1371178546e-03 
-3.3448687151e-03 -1.0809711388e-03 1.1829264375e-03 9.5597099223e-04 7.0167724659e-06 
-3.7173798966e-04 -1.1356333503e-03 -8.7347881620e-04 -8.2255252364e-04 -7.7162623108e-04 
-5.3937561741e-03 -3.1541358315e-03 -9.1451548888e-04 8.0742990590e-04 7.1980183047e-07 
-5.3878900588e-04 -6.1690570939e-04 -2.8606570495e-04 -2.5768649624e-04 -2.2930728754e-04 
-1.7002796054e-04 -6.9481719898e-04 -1.2196064374e-03 5.2876987516e-04 -3.6825949300e-05 
-3.8578581606e-04 -1.8144084218e-04 -5.7223144230e-05 -4.8537892288e-05 -3.9852640347e-05 
2.3885480241e-03 9.1045498031e-04 -5.6763806345e-04 2.1023077295e-04 -4.1516616962e-05 
-1.5251387755e-04 -1.3217700540e-05 -3.6269143429e-06 -6.3019830973e-07 2.3665177234e-06 
1.8521100632e-03 8.6093123931e-04 -1.3024758457e-04 4.8472203303e-05 -2.2597741815e-05 
-2.5091916253e-05 3.9596653181e-06 -2.5184548674e-07 5.5528029258e-07 1.3624060719e-06 
1.8320392316e-04 9.5896545949e-05 8.5891687348e-06 -1.9152953643e-06 -1.4869192039e-06 
6.4492917952e-07 1.4121741728e-07 6.1023899182e-08 5.6534138376e-08 5.2044377569e-08 
-6.3284016815e-21 -3.3881317890e-21 -4.4786189656e-22 9.7381691736e-23 5.8335129616e-23 
-1.3084854980e-23 -5.9957096959e-24 -2.6369756388e-24 -3.3087224502e-24 -3.9804692616e-24 
-1.8320392316e-04 -9.5896545949e-05 -8.5891687348e-06 1.9152953643e-06 1.4869192039e-06 
-6.4492917952e-07 -1.4121741728e-07 -6.1023899182e-08 -5.6534138376e-08 -5.2044377569e-08 
C H H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-8.7807049104e-01 2.3175547859e-02 9.2442158676e-01 1.4559490029e+00 1.5731406177e+00 
1.2863717417e+00 9.2648851245e-01 6.8346355313e-01 6.3999653655e-01 5.9652951997e-01 
-3.4822801331e-01 1.1708256264e-01 5.8239313860e-01 8.7717965981e-01 9.0221561740e-01 
6.8837998826e-01 4.6551868568e-01 3.2974452669e-01 3.0648431569e-01 2.8322410470e-01 
1.8161446442e-01 2.1098957743e-01 2.4036469043e-01 2.9841031676e-01 2.3129061709e-01 
9.0388234808e-02 4.5488589120e-03 -2.3974499753e-02 -2.7027905167e-02 -3.0081310582e-02 
-1.7087602066e-02 -3.2162452875e-02 -4.7237303684e-02 -4.9759544450e-02 -4.6013942180e-02 
-4.3412826668e-02 -2.4896076085e-02 -1.1190343736e-02 -8.7768846700e-03 -6.3634256036e-03 
-1.6703165014e-01 -1.5833215471e-01 -1.4963265928e-01 -1.0879893484e-01 -6.2746223472e-02 
-2.5841980860e-02 -6.0949030408e-03 1.9069692991e-04 9.6710040004e-04 1.7435038702e-03 
-1.1857606589e-01 -1.0530612830e-01 -9.2036190709e-02 -4.6454575610e-02 -1.7902948505e-02 
-1.0288983481e-03 2.1834499048e-03 2.1183739011e-03 2.0248934714e-03 1.9314130417e-03 
-3.4256709991e-02 -2.7216104005e-02 -2.0175498019e-02 -6.2439418242e-03 -8.5021389898e-04 
6.2504538089e-04 -3.2989578241e-05 -1.4477686089e-04 -1.5890833453e-04 -1.7303980817e-04 
3.8852679914e-04 4.3942167754e-04 4.9031655595e-04 2.6955046030e-04 8.3693444337e-05 
-7.3941717694e-05 -1.3669280859e-06 6.0860545425e-05 6.8866112242e-05 7.6871679060e-05 
1.6386639456e-20 0.0000000000e+00 -1.6386639456e-20 -1.5768605111e-20 -1.8541030367e-21 
2.8562265236e-21 5.9359230931e-22 -5.2305957609e-21 0.0000000000e+00 5.2305957609e-21 
-3.8852679914e-04 -4.3942167754e-04 -4.9031655595e-04 -2.6955046030e-04 -8.3693444337e-05 
7.3941717694e-05 1.3669280859e-06 -6.0860545425e-05 -6.8866112242e-05 -7.6871679060e-05 
-8.0020923403e-01 -2.1788594934e-01 3.6443733535e-01 9.2424642429e-01 9.6875786139e-01 
7.0454930135e-01 4.5686651801e-01 3.1670424447e-01 2.9339236181e-01 2.7008047915e-01 
-6.0317651103e-01 -2.6386022287e-01 7.5456065284e-02 4.8531925038e-01 5.0205806763e-01 
3.4627500858e-01 2.1540615503e-01 1.4602042909e-01 1.3476176075e-01 1.2350309241e-01 
-4.0614378802e-01 -3.0983449640e-01 -2.1352520479e-01 4.6392076472e-02 3.5358273884e-02 
-1.1999284195e-02 -2.6054207964e-02 -2.4663386292e-02 -2.3868840313e-02 -2.3074294334e-02 
-3.5090872419e-01 -3.1056512788e-01 -2.7022153157e-01 -1.6812874403e-01 -1.0329270379e-01 
-4.3873530739e-02 -1.3141982879e-02 -2.5886057865e-03 -1.3490448548e-03 -1.0948392313e-04 
-2.4609804824e-01 -2.3651723873e-01 -2.2693642921e-01 -1.5627388109e-01 -6.5489914053e-02 
-1.3853429985e-02 -1.2882873243e-03 1.2563595407e-04 5.3133623835e-05 -1.9368706400e-05 
-1.2758829588e-01 -1.2086637286e-01 -1.1414444983e-01 -6.3199453291e-02 -1.2672606188e-02 
1.0943476141e-03 7.9856570565e-04 -2.0591142569e-04 -3.8898086096e-04 -5.7205029623e-04 
-3.6975929339e-02 -3.3038777196e-02 -2.9101625052e-02 -9.1789358250e-03 5.1867979155e-04 
1.2399693304e-04 -4.2168481748e-04 -4.7143148802e-04 -4.6090585035e-04 -4.5038021268e-04 
-1.2137564009e-03 -7.4684608480e-04 -2.7993576868e-04 4.5982171584e-04 1.0428109072e-06 
-6.3010283431e-05 3.6657769575e-05 7.0099378718e-05 7.3667167883e-05 7.7234957048e-05 
1.0164744539e-19 5.4210108624e-20 6.7727718586e-21 1.3966877866e-23 -6.8286393700e-21 
6.9717998682e-21 -7.2976936850e-22 -4.0527223941e-21 -3.3881317890e-21 -2.7235411839e-21 
1.2137564009e-03 7.4684608480e-04 2.7993576868e-04 -4.5982171584e-04 -1.0428109072e-06 
6.3010283431e-05 -3.6657769575e-05 -7.0099378718e-05 -7.3667167883e-05 -7.7234957048e-05 
-7.2234797702e-01 -4.5894744654e-01 -1.9554691605e-01 3.9254384572e-01 3.6437510506e-01 
1.2272686100e-01 -1.2755476425e-02 -5.0055064199e-02 -5.3211812935e-02 -5.6368561671e-02 
-8.5812500874e-01 -6.4480300839e-01 -4.3148100803e-01 9.3458840949e-02 1.0190051787e-01 
4.1700288985e-03 -3.4706375632e-02 -3.7703668515e-02 -3.6960794197e-02 -3.6217919879e-02 
-9.9390204046e-01 -8.3065857024e-01 -6.6741510001e-01 -2.0562616382e-01 -1.6057406932e-01 
-1.1438680320e-01 -5.6657274839e-02 -2.5352272831e-02 -2.0709775459e-02 -1.6067278087e-02 
-6.8472984631e-01 -5.8896780289e-01 -4.9320575947e-01 -2.8649794361e-01 -1.6057146540e-01 
-4.4334234810e-02 -1.3878896727e-03 6.0131321635e-03 6.0787949604e-03 6.1444577573e-03 
-3.2516444634e-01 -3.1470232275e-01 -3.0424019915e-01 -2.0374882733e-01 -6.8233604635e-02 
-1.8648791107e-03 3.5183283921e-03 6.0574978230e-05 -8.6083315237e-04 -1.7822412830e-03 
-1.3660052587e-01 -1.3642661741e-01 -1.3625270896e-01 -7.9944330973e-02 -7.4422638714e-03 
3.2175935763e-03 -5.8631849350e-04 -2.5301967525e-03 -2.8028551933e-03 -3.0755136342e-03 
-3.9695148686e-02 -3.8861450386e-02 -3.8027752086e-02 -1.2113929826e-02 1.8875734821e-03 
-3.7705151482e-04 -8.1038005671e-04 -7.9808611514e-04 -7.6290336617e-04 -7.2772061719e-04 
-2.8160396010e-03 -1.9331138471e-03 -1.0501880933e-03 6.5009297139e-04 -8.1607822523e-05 
-5.2078849168e-05 7.4682467235e-05 7.9338212011e-05 7.8468223524e-05 7.7598235036e-05 
1.5295942686e-19 1.0842021725e-19 6.3881007640e-20 -3.8683596063e-20 9.5382136761e-21 
5.3074135891e-22 -1.4967837446e-21 -4.7080017474e-21 1.8807909613e-37 4.7080017474e-21 
2.8160396010e-03 1.9331138471e-03 1.0501880933e-03 -6.5009297139e-04 8.1607822523e-05 
5.2078849168e-05 -7.4682467235e-05 -7.9338212011e-05 -7.8468223524e-05 -7.7598235036e-05 
-7.9810211527e-01 -6.7639447550e-01 -5.5468683573e-01 -2.8436318343e-01 -2.5198236783e-01 
-2.0569012830e-01 -1.1640852616e-01 -5.8535122702e-02 -4.9023500420e-02 -3.9511878139e-02 
-9.3744213786e-01 -8.0307459918e-01 -6.6870706049e-01 -3.4952733443e-01 -2.4847350033e-01 
-1.3861530079e-01 -5.9094814184e-02 -2.3838349449e-02 -1.9031826508e-02 -1.4225303567e-02 
-1.0767821605e+00 -9.2975472285e-01 -7.8272728524e-01 -4.1469148543e-01 -2.4496463284e-01 
-7.1540473282e-02 -1.7811022075e-03 1.0858423805e-02 1.0959847405e-02 1.1061271005e-02 
-3.7030535898e-01 -4.8355062337e-01 -5.9679588777e-01 -3.2573309431e-01 -1.3525692598e-01 
-2.3061004857e-03 8.2222770419e-03 2.5271172618e-04 -1.9971369865e-03 -4.2469856991e-03 
-3.6248528327e-01 -3.2436407944e-01 -2.8624287562e-01 -1.9666186147e-01 -3.3978783754e-02 
8.6223960592e-03 -1.1004631817e-03 -7.1979045388e-03 -8.1688675302e-03 -9.1398305215e-03 
-6.4351168878e-02 -8.7436914477e-02 -1.1052266008e-01 -7.0508639622e-02 3.3196597167e-03 
1.0625178737e-03 -3.4185588652e-03 -4.5086620085e-03 -4.5108164333e-03 -4.5129708582e-03 
-1.3388832333e-02 -2.0117061751e-02 -2.6845291168e-02 -1.1178779361e-02 2.8683675999e-03 
-1.1702339656e-03 -8.3717862557e-04 -7.7117568794e-04 -6.9372151540e-04 -6.1626734286e-04 
3.5836978812e-05 -6.4502169285e-04 -1.3258803645e-03 6.1041692204e-04 -1.5900121589e-04 
1.4090248630e-05 5.7674676704e-05 4.2906190507e-05 3.9992420636e-05 3.7078650764e-05 
-4.3574331129e-20 0.0000000000e+00 4.3574331129e-20 -1.1666998644e-20 3.0936634473e-21 
-7.2380434775e-23 -2.8041417082e-21 1.1245519007e-21 -1.6940658945e-21 -4.5126836897e-21 
-3.5836978812e-05 6.4502169285e-04 1.3258803645e-03 -6.1041692204e-04 1.5900121589e-04 
-1.4090248630e-05 -5.7674676704e-05 -4.2906190507e-05 -3.9992420636e-05 -3.7078650764e-05 
-7.2916912910e-01 -6.8123217083e-01 -6.3329521257e-01 -4.7304690446e-01 -2.9862475414e-01 
-1.1868433178e-01 -2.2307976709e-02 6.3418601956e-03 9.0495803376e-03 1.1757300480e-02 
-7.1899208034e-01 -6.6450527832e-01 -6.1001847631e-01 -4.2614067914e-01 -2.2056798412e-01 
-6.0189065226e-02 -5.6929628454e-03 3.6421335214e-03 3.6922696539e-03 3.7424057864e-03 
-7.0881503159e-01 -6.4777838582e-01 -5.8674174004e-01 -3.7923445382e-01 -1.4251121411e-01 
-1.6937986677e-03 1.0922051018e-02 9.4240684718e-04 -1.6650410298e-03 -4.2724889068e-03 
-4.7904642905e-01 -4.3400503373e-01 -3.8896363842e-01 -2.6036971415e-01 -5.0400003770e-02 
1.2423766650e-02 -2.1351678999e-03 -1.1354838118e-02 -1.2826817740e-02 -1.4298797363e-02 
-4.3650777154e-02 -1.2121614710e-01 -1.9878151705e-01 -1.3111540279e-01 -1.6178201416e-03 
4.2579935308e-03 -6.6606176242e-03 -9.1891429622e-03 -9.3315808253e-03 -9.4740186883e-03 
-3.4234937175e-02 -4.2145844220e-02 -5.0056751265e-02 -4.7542823302e-02 8.5550454027e-03 
-2.4121096786e-03 -3.4937304761e-03 -3.4243660340e-03 -3.1890334552e-03 -2.9537008765e-03 
2.6939455571e-02 9.2107383179e-03 -8.5179789350e-03 -7.6662120799e-03 2.3892353398e-03 
-1.2780575221e-03 -5.1394325142e-04 -4.4504790682e-04 -3.6923056172e-04 -2.9341321662e-04 
2.0248599932e-03 9.9863533019e-04 -2.7589332837e-05 2.1421542592e-04 -9.3279619249e-05 
3.3729537318e-05 2.6619079895e-05 1.7167712884e-05 1.5154682166e-05 1.3141651447e-05 
-1.2586542966e-19 -5.4210108624e-20 1.7445212408e-20 -1.5570741008e-20 4.1801701547e-21 
-1.1499396110e-21 -2.1215105525e-21 -5.2841354593e-22 -8.4703294725e-22 -1.1656523486e-21 
-2.0248599932e-03 -9.9863533019e-04 2.7589332837e-05 -2.1421542592e-04 9.3279619249e-05 
-3.3729537318e-05 -2.6619079895e-05 -1.7167712884e-05 -1.5154682166e-05 -1.3141651447e-05 
-4.7624122800e-01 -4.5138178589e-01 -4.2652234378e-01 -2.8164693895e-01 -1.1469234853e-01 
-1.0477010499e-02 1.0774752661e-02 7.0460092271e-03 5.4997422131e-03 3.9534751992e-03 
-3.8878443172e-01 -3.7585343611e-01 -3.6292244050e-01 -2.4235412095e-01 -7.1258065790e-02 
2.2328555308e-04 4.3794740907e-03 -1.5166200176e-03 -2.8935074307e-03 -4.2703948439e-03 
-3.0132763544e-01 -3.0032508633e-01 -2.9932253722e-01 -2.0306130294e-01 -2.7823783053e-02 
1.0923581605e-02 -2.0158044800e-03 -1.0079249262e-02 -1.1286757075e-02 -1.2494264887e-02 
-1.2840384485e-01 -1.5009662427e-01 -1.7178940368e-01 -1.2859295495e-01 2.6919251155e-03 
3.1052112062e-03 -7.5995167155e-03 -1.0170429771e-02 -1.0238734887e-02 -1.0307040003e-02 
-4.3668232898e-02 -4.9406766560e-02 -5.5145300223e-02 -6.4718954531e-02 1.1123533957e-02 
-2.9244636382e-03 -5.2546941274e-03 -5.1620896607e-03 -4.8470937033e-03 -4.5320977459e-03 
1.4061903849e-02 8.2229693062e-03 2.3840347632e-03 -2.3125169085e-02 6.5238190430e-03 
-3.0433381087e-03 -1.6666652073e-03 -1.4024746827e-03 -1.2003724844e-03 -9.9827028608e-04 
3.1988751904e-02 1.9863763969e-02 7.7387760338e-03 -4.7176257361e-03 1.4397891649e-03 
-8.2593299797e-04 -1.5564341206e-04 -1.5544613263e-04 -1.1220051611e-04 -6.8954899592e-05 
4.8959201871e-03 2.9568748803e-03 1.0178295734e-03 -1.1621114392e-04 7.8098505562e-06 
1.4696343072e-05 9.0223702996e-06 4.4046400917e-06 3.9505019786e-06 3.4963638655e-06 
-2.4742309591e-19 -1.0842021725e-19 3.0582661412e-20 -1.3910428401e-20 4.7302614590e-21 
-2.4695185927e-21 6.5615228308e-23 -3.3404116230e-22 1.1754943508e-38 3.3404116230e-22 
-4.8959201871e-03 -2.9568748803e-03 -1.0178295734e-03 1.1621114392e-04 -7.8098505562e-06 
-1.4696343072e-05 -9.0223702996e-06 -4.4046400917e-06 -3.9505019786e-06 -3.4963638655e-06 
-2.0576651362e-01 -1.8159616618e-01 -1.5742581875e-01 -6.9478198948e-02 -9.0939649487e-03 
5.9346536516e-03 -1.0412573001e-05 -4.0555771459e-03 -4.7322867743e-03 -5.4089964026e-03 
-1.3946523510e-01 -1.3455893821e-01 -1.2965264131e-01 -6.1469524916e-02 -1.3583840596e-03 
2.9125428026e-03 -2.3937286178e-03 -4.9036517261e-03 -5.2195669386e-03 -5.5354821511e-03 
-7.3163956586e-02 -8.7521710228e-02 -1.0187946387e-01 -5.3460850883e-02 6.3771968295e-03 
-1.0956804630e-04 -4.7770446626e-03 -5.7517263062e-03 -5.7068471029e-03 -5.6619678996e-03 
1.9850608911e-02 -9.8696793620e-03 -3.9589967635e-02 -3.4844285044e-02 8.1185583453e-03 
-3.0229125694e-03 -3.5556551447e-03 -3.3527261512e-03 -3.1120090358e-03 -2.8712919204e-03 
6.5378563217e-02 3.4506740741e-02 3.6349182655e-03 -1.8420942259e-02 5.5500982131e-03 
-2.8570114603e-03 -1.5416857969e-03 -1.2912977151e-03 -1.1086749534e-03 -9.2605219173e-04 
4.2223182734e-02 3.0855886631e-02 1.9488590529e-02 -8.3076177997e-03 2.5180093468e-03 
-1.3988399924e-03 -3.0419060508e-04 -2.8521433905e-04 -2.0997090343e-04 -1.3472746780e-04 
1.3466408132e-03 7.5757027075e-03 1.3804764602e-02 -3.4136007771e-03 9.0911970533e-04 
-3.7430758365e-04 1.5374871165e-05 -3.7058630268e-05 -1.6926791563e-05 3.2050471430e-06 
7.4277208206e-03 4.1064989438e-03 7.8527706711e-04 -1.3054305134e-04 3.5951459176e-05 
-1.9298042559e-06 2.9923343689e-06 3.9570089604e-07 6.7270475269e-07 9.4970860933e-07 
-9.8428289181e-19 -4.3368086899e-19 1.1692115382e-19 -3.4003746304e-20 8.9294360243e-21 
-2.3492725036e-21 4.6765399001e-22 -1.5661816690e-22 5.8774717541e-39 1.5661816690e-22 
-7.4277208206e-03 -4.1064989438e-03 -7.8527706711e-04 1.3054305134e-04 -3.5951459176e-05 
1.9298042559e-06 -2.9923343689e-06 -3.9570089604e-07 -6.7270475269e-07 -9.4970860933e-07 
-3.0148130615e-02 -2.2757973761e-02 -1.5367816908e-02 -3.9119725186e-04 1.4922040486e-03 
-6.8495222747e-04 -1.1117046668e-03 -8.0807132345e-04 -7.4774554953e-04 -6.8741977562e-04 
-1.9680962413e-02 -1.6983253436e-02 -1.4285544460e-02 -6.8402845647e-04 1.2451166546e-03 
-8.2993233456e-04 -7.4998825455e-04 -5.2691399223e-04 -4.7384660722e-04 -4.2077922221e-04 
-9.2137942108e-03 -1.1208533112e-02 -1.3203272012e-02 -9.7685966108e-04 9.9802926058e-04 
-9.7491244164e-04 -3.8827184234e-04 -2.4575666100e-04 -1.9994766490e-04 -1.5413866880e-04 
2.3410068350e-02 1.0776767432e-02 -1.8565334862e-03 -1.3823825804e-03 6.4989895146e-04 
-6.3001590197e-04 -1.2346844919e-04 -1.1319086660e-04 -8.1846771984e-05 -5.0502677370e-05 
3.6508243754e-02 2.2028883873e-02 7.5495239922e-03 -1.9050146240e-03 5.2437382963e-04 
-3.2149317850e-04 -1.7691651532e-05 -3.8498526941e-05 -2.1049824761e-05 -3.6011225818e-06 
2.7802829776e-02 1.8434904024e-02 9.0669782720e-03 -1.7831187365e-03 4.4688398424e-04 
-1.4953312815e-04 1.6206112890e-05 -1.2165881641e-05 -3.4500155369e-06 5.2658505676e-06 
1.2055834028e-02 8.4041549683e-03 4.7524759082e-03 -9.7450065377e-04 2.6478409109e-04 
-6.7602434181e-05 1.4900450392e-05 -4.4339005797e-06 -1.8722988757e-07 4.0594408045e-06 
-1.5998358598e-03 -3.4152220065e-04 9.1679145854e-04 -2.3044642830e-04 6.7513471032e-05 
-1.7337283493e-05 4.6291438194e-06 -1.1575610305e-06 -7.7358254499e-09 1.1420893796e-06 
3.0395999980e-20 1.3552527156e-20 -3.2909456682e-21 -3.8874448312e-22 -2.3627408282e-22 
6.3291393527e-23 -1.6891491284e-23 4.2745716093e-24 4.1359030628e-25 -3.4473909967e-24 
1.5998358598e-03 3.4152220065e-04 -9.1679145854e-04 2.3044642830e-04 -6.7513471032e-05 
1.7337283493e-05 -4.6291438194e-06 1.1575610305e-06 7.7358254499e-09 -1.1420893796e-06 
2.0375726113e-18 1.0864368729e-18 1.3530113461e-19 9.7184203814e-20 -1.0125357342e-19 
5.2203053585e-20 3.5156335628e-20 -8.7797310870e-20 5.3399818295e-20 1.9459694746e-19 
1.3203448322e-18 8.6736173799e-19 4.1437864378e-19 7.7208900844e-20 -7.2692943667e-20 
5.0932547952e-20 3.1593077733e-20 -1.4674533011e-20 2.7105054312e-20 6.8884641636e-20 
6.0311705311e-19 6.4828660303e-19 6.9345615296e-19 5.7233597873e-20 -4.4132313913e-20 
4.9662042318e-20 2.8029819838e-20 5.8448244847e-20 8.1029032894e-22 -5.6827664190e-20 
-1.7211496587e-18 -8.5842293615e-19 4.3037863867e-21 -6.5745390506e-20 -1.7486290559e-21 
2.6013716828e-20 -1.9337309688e-20 -1.6431114786e-20 1.0311365840e-20 3.7053846466e-20 
3.2191256435e-19 1.8331992762e-19 4.4727290884e-20 3.0184309372e-20 -2.0171401436e-21 
-9.5228625414e-21 1.3578178454e-20 6.0471290435e-21 -1.3981722220e-21 -8.8434734875e-21 
2.5337878649e-18 1.2514322568e-19 -2.2835014135e-18 5.3990636541e-19 -1.4751445195e-19 
4.6506087277e-20 -1.5357178305e-20 1.3140857859e-21 3.6352073134e-22 -5.8704432324e-22 
-2.1600891115e-18 -6.8389283034e-19 7.9230345081e-19 -2.2693268946e-19 6.1759578815e-20 
-1.8117091566e-20 5.6146960982e-21 -7.4451252034e-22 -5.5910703307e-23 6.3269111373e-22 
1.7012560371e-19 8.3428817120e-21 -1.5343984028e-19 4.0819408564e-20 -1.1667454973e-20 
3.4474536358e-21 -1.0870647488e-21 1.2062429127e-22 1.8940759502e-23 -8.2742772262e-23 
-8.4568131554e-37 -3.7615819226e-37 9.3364931010e-38 2.6984682238e-39 3.6900518194e-38 
-9.2412189002e-39 6.4357407132e-41 8.9837892717e-39 -7.3468396926e-40 -1.0453157210e-38 
-1.7012560371e-19 -8.3428817120e-21 1.5343984028e-19 -4.0819408564e-20 1.1667454973e-20 
-3.4474536358e-21 1.0870647488e-21 -1.2062429127e-22 -1.8940759502e-23 8.2742772262e-23 
3.0148130615e-02 2.2757973761e-02 1.5367816908e-02 3.9119725186e-04 -1.4922040486e-03 
6.8495222747e-04 1.1117046668e-03 8.0807132345e-04 7.4774554953e-04 6.8741977562e-04 
1.9680962413e-02 1.6983253436e-02 1.4285544460e-02 6.8402845647e-04 -1.2451166546e-03 
8.2993233456e-04 7.4998825455e-04 5.2691399223e-04 4.7384660722e-04 4.2077922221e-04 
9.2137942108e-03 1.1208533112e-02 1.3203272012e-02 9.7685966108e-04 -9.9802926058e-04 
9.7491244164e-04 3.8827184234e-04 2.4575666100e-04 1.9994766490e-04 1.5413866880e-04 
-2.3410068350e-02 -1.0776767432e-02 1.8565334862e-03 1.3823825804e-03 -6.4989895146e-04 
6.3001590197e-04 1.2346844919e-04 1.1319086660e-04 8.1846771984e-05 5.0502677370e-05 
-3.6508243754e-02 -2.2028883873e-02 -7.5495239922e-03 1.9050146240e-03 -5.2437382963e-04 
3.2149317850e-04 1.7691651532e-05 3.8498526941e-05 2.1049824761e-05 3.6011225818e-06 
-2.7802829776e-02 -1.8434904024e-02 -9.0669782720e-03 1.7831187365e-03 -4.4688398424e-04 
1.4953312815e-04 -1.6206112890e-05 1.2165881641e-05 3.4500155369e-06 -5.2658505676e-06 
-1.2055834028e-02 -8.4041549683e-03 -4.7524759082e-03 9.7450065377e-04 -2.6478409109e-04 
6.7602434181e-05 -1.4900450392e-05 4.4339005797e-06 1.8722988757e-07 -4.0594408045e-06 
1.5998358598e-03 3.4152220065e-04 -9.1679145854e-04 2.3044642830e-04 -6.7513471032e-05 
1.7337283493e-05 -4.6291438194e-06 1.1575610305e-06 7.7358254499e-09 -1.1420893796e-06 
-3.0578442323e-20 -1.3552527156e-20 3.4733880104e-21 -3.4102488539e-22 4.3181037295e-22 
-1.1566718552e-22 3.0858369150e-23 -7.7662910758e-24 -4.1359030628e-25 6.9391104633e-24 
-1.5998358598e-03 -3.4152220065e-04 9.1679145854e-04 -2.3044642830e-04 6.7513471032e-05 
-1.7337283493e-05 4.6291438194e-06 -1.1575610305e-06 -7.7358254499e-09 1.1420893796e-06 
C H C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-7.7468710790e-01 9.9268374753e-02 9.7322385741e-01 5.7729940568e-01 1.7719771795e-01 
-1.1104573180e-01 -1.7779301554e-01 -1.6610926470e-01 -1.6020715388e-01 -1.5430504307e-01 
3.1472969219e-01 5.0415009664e-01 6.9357050110e-01 3.6432024871e-01 3.7762032008e-02 
-1.1707055262e-01 -1.2478814491e-01 -1.0167186286e-01 -9.6083835511e-02 -9.0495808166e-02 
1.4041464923e+00 9.0903181853e-01 4.1391714478e-01 1.5134109173e-01 -1.0167365393e-01 
-1.2309537344e-01 -7.1783274283e-02 -3.7234461013e-02 -3.1960517138e-02 -2.6686573263e-02 
3.1881582722e-01 2.4624334296e-01 1.7367085869e-01 -8.4930540155e-02 -1.0547130028e-01 
-5.9007912900e-02 -1.7115970072e-02 -5.0230657885e-03 -3.6474982112e-03 -2.2719306339e-03 
1.3103693696e-01 3.1582219932e-02 -6.7872497095e-02 -9.7854320337e-02 -5.0179340447e-02 
-1.3265215330e-02 -2.8729571970e-04 7.9829793460e-04 7.7251137451e-04 7.4672481442e-04 
-8.7103457612e-02 -8.4467328363e-02 -8.1831199115e-02 -4.1812909799e-02 -9.1573026651e-03 
4.0477293556e-05 6.9127200809e-04 -7.5127830106e-05 -1.7183800728e-04 -2.6854818445e-04 
-4.1588392456e-02 -3.5829781218e-02 -3.0071169979e-02 -4.8458102581e-03 -9.2937280686e-05 
2.3456398584e-04 -1.3853739698e-04 -1.7330656712e-04 -1.6123035958e-04 -1.4915415204e-04 
-4.0479623703e-03 -2.3917252038e-03 -7.3548803724e-04 3.6538097307e-04 -2.2260554869e-05 
-2.7908156396e-05 -3.4986243833e-06 2.7107574044e-05 3.0871070404e-05 3.4634566764e-05 
1.9669612294e-19 1.0842021725e-19 2.0144311556e-20 -2.6367137598e-20 4.0090759008e-21 
1.6643862790e-22 4.0736727109e-22 -5.2535829140e-22 -3.3881317890e-21 -6.2509052866e-21 
4.0479623703e-03 2.3917252038e-03 7.3548803724e-04 -3.6538097307e-04 2.2260554869e-05 
2.7908156396e-05 3.4986243833e-06 -2.7107574044e-05 -3.0871070404e-05 -3.4634566764e-05 
6.3329726927e-02 2.8232136359e-01 5.0131300024e-01 2.6272752995e-01 1.5344936202e-03 
-1.1878449789e-01 -1.1820514922e-01 -9.4977459876e-02 -8.9653331223e-02 -8.4329202569e-02 
2.4544818416e-01 3.6637294501e-01 4.8729770586e-01 2.1895408827e-01 -2.6232107015e-02 
-9.1319400319e-02 -7.5365903509e-02 -5.5254658178e-02 -5.1389331635e-02 -4.7524005093e-02 
4.2756664140e-01 4.5042452644e-01 4.7328241147e-01 1.7518064658e-01 -5.3998707651e-02 
-6.3854302752e-02 -3.2526657793e-02 -1.5531856479e-02 -1.3125332048e-02 -1.0718807618e-02 
