# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
4.3912304144e-18 3.5174471337e-18 1.3785932138e-17 -1.0749533060e-17 -3.5284998257e-17 
1.1779002301e-16 5.4557679036e-17 -8.6746649413e-18 -1.6953739431e-18 -9.1972424682e-19 
5.4768995489e-18 6.4004472689e-18 -6.2879832199e-18 5.6162794541e-18 1.7520542128e-17 
2.3251744651e-16 1.1920786126e-16 5.8982760095e-18 -9.3839846423e-18 2.5686789946e-18 
-9.2693348361e-19 -1.8844947806e-18 1.9552301703e-18 -1.3072439008e-18 -4.5697179718e-18 
3.2014447980e-16 1.3474469069e-16 -5.0655098420e-17 1.5644496112e-17 -4.1711570779e-18 
1.0823121707e-18 1.6029734309e-19 -4.7547720442e-19 2.6321745245e-19 1.0019121093e-18 
-2.3453391240e-18 7.9471907508e-18 1.8239720626e-17 -5.3982263985e-18 1.4152527308e-18 
-3.9530226201e-19 -3.5613664153e-20 1.0377808957e-19 -7.0886560796e-20 -2.4555121116e-19 
6.2444482492e-34 0.0000000000e+00 -6.2444482492e-34 1.8666336643e-34 -4.9986267891e-35 
1.3281705130e-35 -3.1405526296e-36 -7.1949461165e-37 6.0185310762e-36 1.2756556764e-35 
2.3453391240e-18 -7.9471907508e-18 -1.8239720626e-17 5.3982263985e-18 -1.4152527308e-18 
3.9530226201e-19 3.5613664153e-20 -1.0377808957e-19 7.0886560796e-20 2.4555121116e-19 
2.0565227651e-01 3.1221869182e-01 4.1878510713e-01 4.5694455545e-01 4.9867744031e-02 
-1.8259629965e-01 4.0235998419e-01 9.0844417855e-01 9.8365087082e-01 1.0588575631e+00 
-3.1192399171e-01 -2.3254590346e-01 -1.5316781521e-01 3.4688898042e-01 -5.7139726978e-03 
-6.3322110786e-02 4.3651056782e-01 7.0333683098e-01 7.3621405541e-01 7.6909127984e-01 
-8.2950025994e-01 -7.7731049874e-01 -7.2512073754e-01 2.3683340540e-01 -6.1295689426e-02 
5.5952078075e-02 4.7066115144e-01 4.9822948342e-01 4.8877724001e-01 4.7932499660e-01 
1.2407753952e+00 1.1027785841e-01 -1.0202196784e+00 1.2380948607e-01 -5.8793724186e-02 
1.0264754381e-01 2.0740047369e-01 1.4540474885e-01 1.3630962994e-01 1.2721451102e-01 
4.4069812240e+00 1.9021876401e+00 -6.0260594381e-01 -3.3639469955e-02 -2.7940047140e-03 
4.5648805139e-02 4.2294163417e-02 2.0860239717e-02 1.9365650861e-02 1.7871062005e-02 
6.4485401129e+00 3.1759246516e+00 -9.6690809660e-02 -1.0040383245e-01 2.5535664620e-02 
-1.8105399177e-03 -1.6871499970e-03 -2.2743614181e-03 -1.7607048753e-03 -1.2470483325e-03 
3.4371548374e+00 1.8033393536e+00 1.6952386983e-01 -8.6875822929e-02 2.2512657314e-02 
-8.5818668980e-03 -5.6403527563e-04 -9.2335574395e-04 -4.9701095928e-04 -7.0666174618e-05 
2.0193840911e-01 1.3180813099e-01 6.1677852863e-02 -1.8420299629e-02 4.8323930446e-03 
-1.4857435924e-03 2.8144874754e-04 -1.1561690765e-04 -3.1359636920e-05 5.2897633806e-05 
5.6239164265e-18 0.0000000000e+00 -5.6239164265e-18 1.6789839942e-18 -4.4149824693e-19 
1.2766657495e-19 -2.8510471397e-20 6.7041013757e-21 1.6940658945e-21 -3.3159695867e-21 
-2.0193840911e-01 -1.3180813099e-01 -6.1677852863e-02 1.8420299629e-02 -4.8323930446e-03 
1.4857435924e-03 -2.8144874754e-04 1.1561690765e-04 3.1359636920e-05 -5.2897633806e-05 
C H H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-7.9800734241e+01 4.9975837420e+01 1.7975240908e+02 8.6235911985e+01 1.2944115139e+01 
-1.8136410212e+01 -1.6499919610e+01 -1.3164661982e+01 -1.2566795024e+01 -1.1968928067e+01 
4.5377154546e+01 7.3170109217e+01 1.0096306389e+02 3.6808075395e+01 -6.6106522515e+00 
-1.6628808733e+01 -1.2761643580e+01 -9.8959136654e+00 -9.3856869508e+00 -8.8754602362e+00 
1.7055504333e+02 9.6364381014e+01 2.2173718696e+01 -1.2619761195e+01 -2.6165419642e+01 
-1.5121207254e+01 -9.0233675495e+00 -6.6271653489e+00 -6.2045788772e+00 -5.7819924056e+00 
-1.8414259386e+00 -1.1749433854e+00 -5.0846083217e-01 -1.8877888517e+01 -9.9583094366e+00 
-5.3820153867e+00 -3.7881541174e+00 -2.0245576939e+00 -1.6581340142e+00 -1.2917103345e+00 
7.6272672664e+00 -7.2489847821e-01 -9.0770642229e+00 -8.3604002214e+00 -3.9479024126e+00 
-2.6860724539e+00 -8.4959308298e-01 2.6587398999e-01 3.5082078899e-01 4.3576758799e-01 
-5.8222508753e+00 -5.3285701017e+00 -4.8348893282e+00 -3.9108668033e+00 -1.6591960750e+00 
-5.2202827054e-01 3.5631857502e-01 2.2887203798e-01 1.4700297286e-01 6.5133907738e-02 
-2.4603332939e+00 -2.6820988632e+00 -2.9038644326e+00 -1.4678184942e+00 -2.9055679895e-01 
1.2158570780e-01 5.6956981494e-02 -1.4922632035e-01 -1.8678714076e-01 -2.2434796117e-01 
-6.8483344759e-01 -4.9884556895e-01 -3.1285769032e-01 -1.0805245877e-02 4.8892486194e-02 
-4.0148038203e-03 -3.5239042206e-02 -4.3098286382e-02 -4.3397361656e-02 -4.3696436929e-02 
-2.1558006344e-17 0.0000000000e+00 2.1558006344e-17 -2.9652985285e-18 7.1152862601e-19 
1.1918402446e-19 -1.1882647238e-18 4.6338748709e-18 3.4694469520e-18 2.3050190330e-18 
6.8483344759e-01 4.9884556895e-01 3.1285769032e-01 1.0805245877e-02 -4.8892486194e-02 
4.0148038203e-03 3.5239042206e-02 4.3098286382e-02 4.3397361656e-02 4.3696436929e-02 
1.6983087659e+01 6.1532508602e+01 1.0608192955e+02 5.0523756772e+01 3.7586343381e+00 
-8.1610910018e+00 -7.0389084847e+00 -5.9168157963e+00 -5.7175461331e+00 -5.5182764700e+00 
1.0560724672e+01 3.4330866842e+01 5.8101009013e+01 2.2165821333e+01 -3.6159186261e+00 
-7.2446705556e+00 -5.7133061518e+00 -4.5494566806e+00 -4.3383843788e+00 -4.1273120770e+00 
4.1383616838e+00 7.1292250820e+00 1.0120088480e+01 -6.1921141054e+00 -1.0990471590e+01 
-6.3282501094e+00 -4.3877038188e+00 -3.1820975649e+00 -2.9592226244e+00 -2.7363476839e+00 
-1.5200475254e+01 -1.2209046579e+01 -9.2176179045e+00 -6.5357876331e+00 -3.5759139312e+00 
-2.9262347937e+00 -1.8915062289e+00 -8.3986681649e-01 -6.7714097359e-01 -5.1441513069e-01 
-1.2980987818e+01 -1.0284284826e+01 -7.5875818338e+00 -1.8110119497e+00 -1.8879204822e+00 
-1.5204062211e+00 -2.4305335611e-01 1.1750082095e-01 1.2524384716e-01 1.3298687337e-01 
-5.6009837983e+00 -4.2712106615e+00 -2.9414375248e+00 -1.0218613357e+00 -1.1799409277e+00 
-1.5883315249e-01 1.7254675933e-01 -4.2641319231e-02 -9.8436252225e-02 -1.5423118522e-01 
-1.9181435517e+00 -1.6480021200e+00 -1.3778606884e+00 -7.8515202002e-01 -2.1090826765e-01 
1.1554800250e-01 -6.8169234625e-02 -2.1953618891e-01 -2.4245991840e-01 -2.6538364790e-01 
-2.9357263809e-01 -2.5145851916e-01 -2.0934440022e-01 -3.2400948967e-02 4.0621898384e-02 
-1.6242052464e-02 -5.1783000953e-02 -5.4493628642e-02 -5.3766807604e-02 -5.3039986566e-02 
2.1181384827e-17 1.3877787808e-17 6.5741907891e-18 1.4588124594e-18 -2.0010997706e-18 
1.3414161953e-18 1.8396054175e-18 1.7085029906e-18 1.7347234760e-18 1.7609439614e-18 
2.9357263809e-01 2.5145851916e-01 2.0934440022e-01 3.2400948967e-02 -4.0621898384e-02 
1.6242052464e-02 5.1783000953e-02 5.4493628642e-02 5.3766807604e-02 5.3039986566e-02 
1.1376690956e+02 7.3089179784e+01 3.2411450008e+01 1.4811601559e+01 -5.4268464627e+00 
1.8142282086e+00 2.4221026407e+00 1.3310303893e+00 1.1317027580e+00 9.3237512679e-01 
-2.4255705203e+01 -4.5083755331e+00 1.5238954137e+01 7.5235672713e+00 -6.2118500070e-01 
2.1394676220e+00 1.3350312762e+00 7.9700030424e-01 7.0891819324e-01 6.2083608223e-01 
-1.6227831997e+02 -8.2105930850e+01 -1.9335417353e+00 2.3553298379e-01 4.1844764613e+00 
2.4647070354e+00 2.4795991183e-01 2.6297021918e-01 2.8613362843e-01 3.0929703768e-01 
-2.8559524570e+01 -2.3243149773e+01 -1.7926774977e+01 5.8063132511e+00 2.8064815742e+00 
-4.7045420077e-01 5.1416595439e-03 3.4482406094e-01 3.0385206704e-01 2.6288007313e-01 
-3.3589242902e+01 -1.9843671173e+01 -6.0980994448e+00 4.7383763220e+00 1.7206144813e-01 
-3.5473998836e-01 3.6348637077e-01 -3.0872348099e-02 -1.0033309468e-01 -1.6979384126e-01 
-5.3797167213e+00 -3.2138512213e+00 -1.0479857213e+00 1.8671441319e+00 -7.0068578031e-01 
2.0436196556e-01 -1.1225056349e-02 -3.1415467644e-01 -3.4387547731e-01 -3.7359627818e-01 
-1.3759538095e+00 -6.1390537685e-01 1.4814305579e-01 -1.0248554583e-01 -1.3125973635e-01 
1.0951029721e-01 -1.9329545074e-01 -2.8984605747e-01 -2.9813269605e-01 -3.0641933462e-01 
9.7688171414e-02 -4.0714693572e-03 -1.0583111013e-01 -5.3996652056e-02 3.2351310574e-02 
-2.8469301107e-02 -6.8326959699e-02 -6.5888970902e-02 -6.4136253553e-02 -6.2383536204e-02 
8.0270440472e-19 0.0000000000e+00 -8.0270440472e-19 3.2108176189e-18 -1.6322252149e-18 
7.1599802693e-19 3.9724035352e-18 4.2110695441e-18 1.9259299444e-34 -4.2110695441e-18 
-9.7688171414e-02 4.0714693572e-03 1.0583111013e-01 5.3996652056e-02 -3.2351310574e-02 
2.8469301107e-02 6.8326959699e-02 6.5888970902e-02 6.4136253553e-02 6.2383536204e-02 
1.1244002955e+01 1.0018350145e+01 8.7926973352e+00 -4.5600872597e+00 -1.9100627796e+00 
-1.3137256397e+00 -2.1685802610e+00 -1.2588856817e+00 -1.0554446022e+00 -8.5200352283e-01 
-2.8526601144e+01 -1.6431496156e+01 -4.3363911671e+00 1.5589324247e-01 -9.8446979620e-01 
-1.0881119079e+00 -1.1422399967e+00 -5.7355572091e-01 -5.0423217566e-01 -4.3490863042e-01 
-6.8297205244e+01 -4.2881342457e+01 -1.7465479669e+01 4.8718737446e+00 -5.8876812798e-02 
-8.6249817611e-01 -1.1589973246e-01 1.1177423985e-01 4.6980250923e-02 -1.7813738000e-02 
-1.6293828973e+02 -8.4351178063e+01 -5.7640663951e+00 2.1784352721e+00 -1.1076946992e+00 
-4.1266580057e-01 1.8343177423e-01 -2.4609861885e-01 -2.2613768058e-01 -2.0617674231e-01 
-2.7472851209e+01 -1.7535561711e+01 -7.5982722135e+00 2.9639740041e+00 -1.3563557514e+00 
3.6798793249e-01 -1.8048988733e-01 -3.8972174177e-02 5.8687809556e-02 1.5634779329e-01 
-1.5981534465e+01 -8.0186650117e+00 -5.5795558582e-02 6.4706647441e-01 -3.7890099976e-01 
1.5326987711e-01 -1.6071460992e-01 -2.1548859365e-02 6.5706579797e-03 3.4690175324e-02 
7.8085227203e-01 5.7053944171e-01 3.6022661139e-01 1.7824851999e-01 -7.8622194384e-02 
3.1822002350e-02 -1.8943807200e-01 -1.9139804214e-01 -1.9155662731e-01 -1.9171521249e-01 
-4.4847799159e-02 7.0897287637e-02 1.8664237443e-01 -4.5056890616e-02 2.3195111131e-02 
-3.5326947951e-02 -6.9331962903e-02 -5.3882537430e-02 -5.0587028320e-02 -4.7291519210e-02 
1.1086646935e-17 0.0000000000e+00 -1.1086646935e-17 2.7132243168e-18 -1.0672929390e-18 
2.5490483231e-19 4.7673609783e-20 -4.4559927144e-19 1.7347234760e-18 3.9150462234e-18 
4.4847799159e-02 -7.0897287637e-02 -1.8664237443e-01 4.5056890616e-02 -2.3195111131e-02 
3.5326947951e-02 6.9331962903e-02 5.3882537430e-02 5.0587028320e-02 4.7291519210e-02 
1.5098355231e+01 7.0122996825e+00 -1.0737558665e+00 -3.2251821223e-01 -1.2272436011e+00 
-2.0649276651e+00 -1.8342564826e-01 4.2877428023e-01 3.7180321484e-01 3.1483214946e-01 
-1.2506803480e+01 -7.1579758247e+00 -1.8091481697e+00 4.2436093744e-01 -1.4075081128e+00 
-9.0164060746e-01 2.4707967386e-02 1.3142164258e-01 1.1556964053e-01 9.9717638486e-02 
-4.0111962191e+01 -2.1328251332e+01 -2.5445404730e+00 1.1712400871e+00 -1.5877726245e+00 
2.6164645019e-01 2.3284158303e-01 -1.6593099506e-01 -1.4066393377e-01 -1.1539687249e-01 
-4.2232517835e+01 -2.2263303026e+01 -2.2940882179e+00 -4.0749099847e-01 -1.2854492443e+00 
5.5407754598e-01 -3.5676376195e-01 2.9564180984e-01 5.1265895757e-01 7.2967610531e-01 
-7.2246354748e+01 -3.2670672324e+01 6.9050100998e+00 -2.8814622814e+00 4.8031479407e-01 
-1.1600285840e-01 3.5122645858e-02 7.3136720222e-01 8.3992717562e-01 9.4848714902e-01 
1.1775557494e+00 1.1403762392e+00 1.1031967291e+00 -5.1693258461e-01 1.8922225130e-01 
-9.2685383678e-02 1.2360541662e-01 2.1462647383e-01 2.1493272601e-01 2.1523897820e-01 
-6.9873052698e-01 1.1993014151e-01 9.3859081001e-01 -1.1485057046e-02 8.1758669007e-03 
-9.1104110662e-03 -1.1781193035e-01 -1.2297032075e-01 -1.2065446950e-01 -1.1833861825e-01 
8.7610948852e-01 4.8017391677e-01 8.4238345009e-02 2.0472253303e-02 3.0625572937e-03 
-3.2901335833e-02 -5.1360621173e-02 -2.7621424699e-02 -2.5245538089e-02 -2.2869651479e-02 
-7.0516904096e-19 0.0000000000e+00 7.0516904096e-19 -2.8206761638e-18 1.6919475847e-19 
2.1540615253e-18 1.6228999962e-18 1.7626793459e-18 1.7347234760e-18 1.7067676060e-18 
-8.7610948852e-01 -4.8017391677e-01 -8.4238345009e-02 -2.0472253303e-02 -3.0625572937e-03 
3.2901335833e-02 5.1360621173e-02 2.7621424699e-02 2.5245538089e-02 2.2869651479e-02 
-5.4374507914e-01 -4.2655528969e-02 4.5843402120e-01 9.2307656253e-01 -1.1054217886e+00 
-4.0135462011e-01 2.9222098564e-01 -2.1726109335e-01 -3.3147890466e-01 -4.4569671598e-01 
-1.6673653728e+00 -6.6602567711e-01 3.3531401856e-01 1.5090787329e-01 -6.5602123185e-01 
-1.1004284130e-01 5.0613235671e-02 -3.2446772178e-02 -2.2908630332e-02 -1.3370488487e-02 
-2.7909856664e+00 -1.2893958253e+00 2.1219401592e-01 -6.2126081595e-01 -2.0662067515e-01 
1.8126893752e-01 -1.9099451429e-01 1.5236754899e-01 2.8566164400e-01 4.1895573900e-01 
-9.8777705879e+00 -3.4813963038e+00 2.9149779803e+00 -2.5901491321e+00 6.2176970224e-01 
-2.5233916592e-01 1.3791186573e-01 8.4318034768e-01 9.4858677139e-01 1.0539931951e+00 
1.3216397653e+00 2.4408194341e+00 3.5599991028e+00 -2.1542504134e+00 7.5603588660e-01 
-3.1717177964e-01 4.6982790239e-01 5.7286431655e-01 5.7525275691e-01 5.7764119727e-01 
-1.1724650697e+01 -3.7651028970e+00 4.1944449027e+00 -1.3252563794e+00 3.9396599029e-01 
-6.6722668616e-02 1.6158855244e-01 2.8786792628e-02 2.7199021628e-02 2.5611250627e-02 
6.0848629260e+00 3.0843541985e+00 8.3845470917e-02 1.5658732795e-01 -5.2415798622e-02 
2.4453741082e-02 -1.0260233113e-01 -7.8280601244e-02 -7.5324706402e-02 -7.2368811561e-02 
-3.6196209048e-01 -1.4516645344e-01 7.1629183589e-02 1.4682874010e-02 4.6483779915e-03 
-2.8316614853e-02 -2.2842372575e-02 -7.9004028403e-03 -7.0624547587e-03 -6.2245066771e-03 
1.0443500143e-18 0.0000000000e+00 -1.0443500143e-18 -1.0267703707e-18 -5.2738930822e-20 
1.0750957681e-18 9.5652628629e-19 3.0296951467e-19 4.3368086899e-19 5.6439222332e-19 
3.6196209048e-01 1.4516645344e-01 -7.1629183589e-02 -1.4682874010e-02 -4.6483779915e-03 
2.8316614853e-02 2.2842372575e-02 7.9004028403e-03 7.0624547587e-03 6.2245066771e-03 
-9.3683875735e-01 -5.6152358072e-01 -1.8620840410e-01 -2.5050155484e-01 -5.1801880161e-01 
1.2547803460e-01 4.7269188506e-02 -2.5648478751e-01 -3.0751320213e-01 -3.5854161674e-01 
-7.1066702448e-01 -4.7979834852e-01 -2.4892967257e-01 8.9678378797e-02 -2.5237525453e-01 
7.0071644961e-02 2.1499210628e-02 -1.3507135929e-01 -1.5927127097e-01 -1.8347118264e-01 
-4.8449529160e-01 -3.9807311633e-01 -3.1165094105e-01 4.2985831243e-01 1.3268292555e-02 
1.4665255319e-02 -4.2707672507e-03 -1.3657931061e-02 -1.1029339805e-02 -8.4007485493e-03 
5.1915472596e+00 2.3482087127e+00 -4.9512983415e-01 4.4738317209e-02 1.1182297727e-01 
-3.3581868883e-02 1.4556390087e-01 6.6130232311e-02 5.4288800999e-02 4.2447369687e-02 
6.0766818118e+00 3.2815882867e+00 4.8649476157e-01 -1.3671402754e-01 5.5485328191e-02 
6.9885701507e-02 5.8103761602e-02 -7.0990079262e-02 -7.6052318016e-02 -8.1114556770e-02 
8.9130909520e+00 4.3485989454e+00 -2.1589306116e-01 1.9314320021e-01 -8.6493662160e-02 
1.0011167970e-01 -9.7920165453e-02 -9.4426639179e-02 -9.2390644730e-02 -9.0354650281e-02 
9.7699136052e-01 3.9358025742e-01 -1.8983084568e-01 1.5870324151e-01 -3.9538737281e-02 
-8.1941012153e-05 -7.5128018240e-02 -3.2943284020e-02 -3.2117063449e-02 -3.1290842877e-02 
7.6374162907e-01 2.7454450186e-01 -2.1465262535e-01 6.9211047483e-02 -1.1864424663e-02 
-1.2228793976e-02 -5.5036715866e-03 -8.3982676368e-04 -8.4914034513e-04 -8.5845392658e-04 
-3.1456248886e-17 -1.3877787808e-17 3.7006732707e-18 -9.2490527480e-19 -1.0521714659e-21 
6.0385330891e-19 1.8772414977e-19 -5.3707301021e-20 2.7105054312e-20 1.0791740965e-19 
-7.6374162907e-01 -2.7454450186e-01 2.1465262535e-01 -6.9211047483e-02 1.1864424663e-02 
1.2228793976e-02 5.5036715866e-03 8.3982676368e-04 8.4914034513e-04 8.5845392658e-04 
-8.3414648368e-01 -7.1352877499e-01 -5.9291106631e-01 -4.1305678533e-01 4.3469319072e-03 
7.5544688161e-02 -1.9510993179e-01 -5.0556717332e-01 -5.5918711553e-01 -6.1280705773e-01 
-2.9708674639e-01 -1.8495765470e-01 -7.2828563018e-02 -8.6137842042e-02 -4.3842082009e-02 
5.4860477976e-02 -2.8358999877e-01 -5.0169456546e-01 -5.3261002250e-01 -5.6352547955e-01 
2.3997299091e-01 3.4361346559e-01 4.4725394027e-01 2.4078110125e-01 -9.2031095925e-02 
3.4176267791e-02 -3.7207006576e-01 -4.9782195760e-01 -5.0603292948e-01 -5.1424390136e-01 
1.1780630999e-01 1.1164701877e-01 1.0548772754e-01 4.0951977432e-01 -1.2583584471e-01 
1.8809799455e-02 -3.2951625399e-01 -3.1452362310e-01 -3.0737477871e-01 -3.0022593432e-01 
1.8528816093e+00 6.3632356237e-01 -5.8023448452e-01 4.4603157293e-01 -1.2116680931e-01 
-1.7067912186e-03 -2.1854462299e-01 -1.4112541177e-01 -1.3527878104e-01 -1.2943215031e-01 
1.2663553331e+00 2.4236800782e-01 -7.8161931750e-01 3.3191506333e-01 -7.3726206108e-02 
-2.2659097237e-02 -9.4781501418e-02 -3.8118452987e-02 -3.7096324756e-02 -3.6074196525e-02 
1.5927795532e+00 4.2565579255e-01 -7.4146796809e-01 2.2744710994e-01 -4.5913144304e-02 
-1.5137755126e-02 -2.1796382353e-02 -4.8172765590e-03 -5.2545059189e-03 -5.6917352789e-03 
5.4154105472e-02 -4.3239648305e-02 -1.4063340208e-01 3.8464812100e-02 -8.3482213966e-03 
-1.6440150333e-03 -2.9943646089e-04 7.1783943915e-05 3.5815587223e-05 -1.5276946983e-07 
-1.1164395743e-17 0.0000000000e+00 1.1164395743e-17 -3.0242195486e-18 7.6985212565e-19 
-5.5188953981e-20 1.0142499376e-19 -2.5250369322e-20 -1.6940658945e-21 2.1862237533e-20 
-5.4154105472e-02 4.3239648305e-02 1.4063340208e-01 -3.8464812100e-02 8.3482213966e-03 
1.6440150333e-03 2.9943646089e-04 -7.1783943915e-05 -3.5815587223e-05 1.5276946983e-07 
-3.0179260435e-17 2.4228920332e-17 7.8637101099e-17 -3.3442156152e-17 2.2863342765e-17 
-4.3061962722e-17 1.1615898171e-16 -1.2217064699e-17 6.8922985371e-17 1.5006303544e-16 
9.7778573665e-18 6.9388939039e-18 4.0999304413e-18 -2.5219339575e-18 5.9878053887e-18 
-1.1020946742e-17 3.8095981578e-17 2.5170474125e-17 2.7755575616e-17 3.0340677106e-17 
4.9734975168e-17 -1.0351132524e-17 -7.0437240216e-17 2.8398288237e-17 -1.0887731988e-17 
2.1020069239e-17 -3.9967018551e-17 6.2558012949e-17 -1.3411834140e-17 -8.9381681228e-17 
-3.5018960795e-17 -7.1677272309e-18 2.0683506333e-17 -4.0776481364e-17 1.3349696154e-17 
-1.5275339638e-17 3.9749646994e-17 -5.0967339728e-18 2.5891760943e-17 5.6880255859e-17 
-1.3491693821e-16 -4.4244685399e-17 4.6427567414e-17 -1.6923046058e-17 5.6869668617e-18 
-1.0801053752e-18 -2.5840101708e-18 3.2800441687e-17 -6.8884827861e-18 -4.6577407259e-17 
4.4723030492e-17 1.7613015134e-17 -9.4970002231e-18 -1.2984622688e-17 3.0186332259e-18 
1.9677339758e-19 9.0661478252e-18 -1.0824881038e-17 1.6621702011e-18 1.4149221440e-17 
-6.1759823884e-17 -2.6207375138e-17 9.3450736083e-18 -2.2770237098e-18 -7.9207836310e-19 
3.5538866940e-18 -1.2434570336e-18 2.3898014394e-18 2.3980198171e-19 -1.9101974760e-18 
9.4160275805e-18 3.9497585705e-18 -1.5165104395e-18 -1.0769070897e-19 1.3448426336e-19 
4.2616272558e-20 5.5317562250e-19 -5.4621985183e-19 -1.9292913959e-20 5.0763402392e-19 
-8.8577436493e-36 0.0000000000e+00 8.8577436493e-36 3.6791398317e-35 -1.1578591089e-35 
9.5229660381e-36 -2.6513273064e-35 2.4307753302e-35 1.5046327691e-36 -2.1298487764e-35 
-9.4160275805e-18 -3.9497585705e-18 1.5165104395e-18 1.0769070897e-19 -1.3448426336e-19 
-4.2616272558e-20 -5.5317562250e-19 5.4621985183e-19 1.9292913959e-20 -5.0763402392e-19 
8.3414648368e-01 7.1352877499e-01 5.9291106631e-01 4.1305678533e-01 -4.3469319072e-03 
-7.5544688161e-02 1.9510993179e-01 5.0556717332e-01 5.5918711553e-01 6.1280705773e-01 
2.9708674639e-01 1.8495765470e-01 7.2828563018e-02 8.6137842042e-02 4.3842082009e-02 
-5.4860477976e-02 2.8358999877e-01 5.0169456546e-01 5.3261002250e-01 5.6352547955e-01 
-2.3997299091e-01 -3.4361346559e-01 -4.4725394027e-01 -2.4078110125e-01 9.2031095925e-02 
-3.4176267791e-02 3.7207006576e-01 4.9782195760e-01 5.0603292948e-01 5.1424390136e-01 
-1.1780630999e-01 -1.1164701877e-01 -1.0548772754e-01 -4.0951977432e-01 1.2583584471e-01 
-1.8809799455e-02 3.2951625399e-01 3.1452362310e-01 3.0737477871e-01 3.0022593432e-01 
-1.8528816093e+00 -6.3632356237e-01 5.8023448452e-01 -4.4603157293e-01 1.2116680931e-01 
1.7067912186e-03 2.1854462299e-01 1.4112541177e-01 1.3527878104e-01 1.2943215031e-01 
-1.2663553331e+00 -2.4236800782e-01 7.8161931750e-01 -3.3191506333e-01 7.3726206108e-02 
2.2659097237e-02 9.4781501418e-02 3.8118452987e-02 3.7096324756e-02 3.6074196525e-02 
-1.5927795532e+00 -4.2565579255e-01 7.4146796809e-01 -2.2744710994e-01 4.5913144304e-02 
1.5137755126e-02 2.1796382353e-02 4.8172765590e-03 5.2545059189e-03 5.6917352789e-03 
-5.4154105472e-02 4.3239648305e-02 1.4063340208e-01 -3.8464812100e-02 8.3482213966e-03 
1.6440150333e-03 2.9943646089e-04 -7.1783943915e-05 -3.5815587223e-05 1.5276946982e-07 
1.1167523887e-17 0.0000000000e+00 -1.1167523887e-17 3.0367321253e-18 -8.1677428831e-19 
2.3036502790e-19 -1.0468582328e-19 2.5747939346e-20 1.6940658945e-21 -2.2359807557e-20 
5.4154105472e-02 -4.3239648305e-02 -1.4063340208e-01 3.8464812100e-02 -8.3482213966e-03 
-1.6440150333e-03 -2.9943646089e-04 7.1783943915e-05 3.5815587223e-05 -1.5276946982e-07 
C H C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
1.5296751551e+02 2.3691328319e+02 3.2085905087e+02 1.6893580060e+02 4.8251519747e+01 
-4.9360430760e+00 -1.4041421050e+01 -1.5079014275e+01 -1.5050810625e+01 -1.5022606974e+01 
1.7551676398e+02 1.8282790408e+02 1.9013904418e+02 8.7643139860e+01 1.6681301535e+01 
-5.9646944071e+00 -8.9875155295e+00 -9.1418758694e+00 -9.0540410531e+00 -8.9662062369e+00 
1.9806601245e+02 1.2874252497e+02 5.9419037494e+01 6.3504791232e+00 -1.4888916678e+01 
-6.9933457381e+00 -3.9336100092e+00 -3.2047374635e+00 -3.0572714815e+00 -2.9098054995e+00 
1.1446908875e+01 6.6097336402e+00 1.7725584057e+00 -1.6974932118e+01 -4.8113824977e+00 
-3.4213104567e-01 -1.1311406945e+00 -8.9924149482e-01 -7.5924170400e-01 -6.1924191318e-01 
3.2450323877e+00 -5.4931388392e+00 -1.4231310066e+01 -7.7653103280e+00 -2.6989133636e-01 
-4.8633179750e-01 -5.1464930194e-01 1.2783184740e-01 1.9841883803e-01 2.6900582866e-01 
-1.0621760007e+01 -8.9526769137e+00 -7.2835938200e+00 -2.0968531719e+00 -1.4913864974e-01 
-3.8139545881e-01 1.6454674587e-01 1.9908048678e-01 1.4283654383e-01 8.6592600886e-02 
-3.5106768546e+00 -3.0854394665e+00 -2.6602020784e+00 -6.3826245965e-01 -2.2682622925e-01 
4.2971688241e-02 9.3649889259e-02 -1.2132705630e-01 -1.7169367743e-01 -2.2206029855e-01 
-4.5244012510e-01 -3.0666571176e-01 -1.6089129843e-01 -3.1408365750e-02 2.5175416117e-02 
1.6504503910e-02 -4.4431674409e-02 -7.5968572488e-02 -7.8712747195e-02 -8.1456921902e-02 
7.7559003916e-19 0.0000000000e+00 -7.7559003916e-19 3.1023601566e-18 -1.2255097315e-18 
-8.0240644466e-19 1.8330502962e-18 3.8785461159e-18 3.4694469520e-18 3.0603477880e-18 
4.5244012510e-01 3.0666571176e-01 1.6089129843e-01 3.1408365750e-02 -2.5175416117e-02 
-1.6504503910e-02 4.4431674409e-02 7.5968572488e-02 7.8712747195e-02 8.1456921902e-02 
1.7710341075e+02 1.8272889856e+02 1.8835438636e+02 8.1609193523e+01 1.1509738775e+01 
-1.0498918878e+01 -1.2192677660e+01 -1.1135742044e+01 -1.0830309765e+01 -1.0524877487e+01 
1.1944701267e+02 1.1813382404e+02 1.1682063540e+02 4.1647644821e+01 2.1016097471e+00 
-6.9452695967e+00 -7.0930449623e+00 -6.2645182882e+00 -6.0576344199e+00 -5.8507505517e+00 
6.1790614592e+01 5.3538749517e+01 4.5286884442e+01 1.6860961190e+00 -7.3065192813e+00 
